term,description,class
HP:0100763,Abnormality of the lymphatic system,Lymphatic
HP:0100784,Peripheral arteriovenous fistula,Cardiovascular
HP:0100790,Hernia,Other
HP:0100798,Fingernail dysplasia,Musculoskeletal
HP:0100806,Sepsis,Immune System
HP:0100807,Long fingers,Musculoskeletal
HP:0100820,Glomerulopathy,Urinary
HP:0100834,Neoplasm of the large intestine,Gastrointestinal
HP:0100851,Abnormal emotion/affect behavior,Mental
HP:0100852,Abnormal fear/anxiety-related behavior,Mental
HP:0100871,Abnormal palm morphology,Musculoskeletal
HP:0100872,Abnormality of the plantar skin of foot,Connective Tissue/Skin
HP:0100886,Abnormality of globe location,Other
HP:0100887,Abnormality of globe size,Other
HP:0200006,Slanting of the palpebral fissure,Eye
HP:0200036,Skin nodule,Connective Tissue/Skin
HP:0200134,Epileptic encephalopathy,Brain
HP:0410008,Abnormality of the peripheral nervous system,Brain
HP:0410042,Abnormal liver morphology,Liver
HP:0410054,Decreased circulating GABA concentration,Blood
HP:0430026,Obsolete Abnormality of the shape of the midface,Head
MONDO:0004992,Cancer,Cancer
MONDO:0045024,Cancer or benign tumor,Cancer
XYZ,Abnormality of the kidney, Urinary
XYZ,Abnormal heart morphology, Cardiovascular
XYZ,Abnormality of the bladder, Urinary
XYZ,Abnormal heart valve physiology, Cardiovascular
XYZ,Functional abnormality of the bladder, Urinary
XYZ,Chest pain, Cardiovascular
XYZ,Abnormality of bladder morphology, Urinary
XYZ,Heart function measurement, Cardiovascular
XYZ,Bone cyst, Musculoskeletal
XYZ,Bone measurement, Body measurement
XYZ,Bone fracture related measurement, Body measurement
XYZ,Congestive heart failure, Cardiovascular
XYZ,Muscle weakness, Musculoskeletal
XYZ,Abnormal heart valve morphology, Cardiovascular
XYZ,Bone density, Musculoskeletal
XYZ,Bone-marrow foam cells, Musculoskeletal
XYZ,Muscle stiffness, Musculoskeletal
XYZ,Large fontanelles, Head
XYZ,Heart murmur, Cardiovascular
XYZ,Abnormal heart sound, Cardiovascular
XYZ,Abnormal heart morphology, Cardiovascular
XYZ,Heart function measurement, Cardiovascular
XYZ,Hair morphology measurement, Hair/Nails
XYZ,Heart block, Cardiovascular
XYZ,Heart disease, Cardiovascular
XYZ,Abnormal localization of kidney, Urinary
XYZ,Horseshoe kidney, Urinary
XYZ,Heart rate, Cardiovascular
XYZ,Hair colour measurement, Hair/Nails
XYZ,Muscle spasm, Musculoskeletal
